Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 801 files,  67718 codes, 6367 comments, 9387 blanks, all 83472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Guardian/shieldUp.ts                         | TypeScript |         68 |          0 |          3 |         71 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Guardian/taunt.ts                            | TypeScript |         73 |          2 |          5 |         80 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/Tests/exposeWeakness.test.ts      | TypeScript |        103 |         18 |         25 |        146 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/Tests/judgmentDay.test.ts         | TypeScript |        203 |         43 |         46 |        292 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/Tests/purgeMagic.test.ts          | TypeScript |        177 |         33 |         39 |        249 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/Tests/radiantSmite.test.ts        | TypeScript |        250 |         50 |         54 |        354 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/exposeWeakness.ts                 | TypeScript |         99 |          3 |          8 |        110 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/index.ts                          | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/judgmentDay.ts                    | TypeScript |        131 |          3 |         13 |        147 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/purgeMagic.ts                     | TypeScript |        130 |          6 |         17 |        153 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Inquisitor/radiantSmite.ts                   | TypeScript |        125 |          2 |         16 |        143 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Knight/Tests/advancingPace.test.ts           | TypeScript |         76 |         10 |         19 |        105 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Knight/Tests/precisionThrust.test.ts         | TypeScript |        206 |         28 |         40 |        274 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Knight/advancingPace.ts                      | TypeScript |         93 |          0 |          4 |         97 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Knight/index.ts                              | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Knight/precisionThrust.ts                    | TypeScript |        136 |          1 |          9 |        146 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/arcaneBolt.test.ts                | TypeScript |        143 |         28 |         31 |        202 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/arcaneShield.test.ts              | TypeScript |         76 |         25 |         21 |        122 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/backdraft.test.ts                 | TypeScript |        125 |         35 |         33 |        193 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/burningHand.test.ts               | TypeScript |        152 |         25 |         33 |        210 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/fireBall.test.ts                  | TypeScript |        152 |         42 |         35 |        229 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/Tests/fireBolt.test.ts                  | TypeScript |        111 |         19 |         26 |        156 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/arcaneBolt.ts                           | TypeScript |         73 |          0 |          4 |         77 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/arcaneShield.ts                         | TypeScript |         86 |          2 |          6 |         94 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/backdraft.ts                            | TypeScript |        133 |          7 |         16 |        156 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/burningHand.ts                          | TypeScript |        136 |          7 |         14 |        157 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/fireBall.ts                             | TypeScript |        143 |         10 |         18 |        171 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/fireBolt.ts                             | TypeScript |        129 |          6 |         13 |        148 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mage/index.ts                                | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/Tests/flurryOfBlows.test.ts             | TypeScript |        149 |         58 |         41 |        248 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/Tests/meditation.test.ts                | TypeScript |        110 |         22 |         29 |        161 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/Tests/palmStrike.test.ts                | TypeScript |        133 |         30 |         30 |        193 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/flurryOfBlows.ts                        | TypeScript |        175 |          8 |         17 |        200 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/index.ts                                | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/meditation.ts                           | TypeScript |        108 |          3 |          9 |        120 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Monk/palmStrike.ts                           | TypeScript |        134 |          4 |         11 |        149 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/Tests/innerVeil.test.ts               | TypeScript |         86 |          9 |         21 |        116 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/Tests/mistStep.test.ts                | TypeScript |         92 |         18 |         26 |        136 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/Tests/planarAbsorption.test.ts        | TypeScript |         87 |         40 |         24 |        151 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/Tests/reversalPalm.test.ts            | TypeScript |         48 |          8 |         12 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/index.ts                              | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/innerVeil.ts                          | TypeScript |         82 |          2 |          6 |         90 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/mistStep.ts                           | TypeScript |         91 |          4 |          6 |        101 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/planarAbsorption.ts                   | TypeScript |         73 |          1 |          5 |         79 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Mystic/reversalPalm.ts                       | TypeScript |         66 |          1 |          3 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/Tests/adaptiveStrike.test.ts           | TypeScript |        109 |          4 |         29 |        142 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/Tests/tacticalShot.test.ts             | TypeScript |        149 |          2 |         30 |        181 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/Tests/tacticalSlash.test.ts            | TypeScript |        135 |          0 |         30 |        165 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/adaptiveStrike.ts                      | TypeScript |        126 |          5 |         16 |        147 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/index.ts                               | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/tacticalShot.ts                        | TypeScript |        160 |          6 |         17 |        183 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Nomad/tacticalSlash.ts                       | TypeScript |        141 |          4 |         14 |        159 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/Tests/aegisPulse.test.ts             | TypeScript |         89 |         22 |         23 |        134 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/Tests/aegisShield.test.ts            | TypeScript |         74 |          8 |         17 |         99 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/Tests/divineStrike.test.ts           | TypeScript |        172 |         38 |         38 |        248 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/aegisPulse.ts                        | TypeScript |        121 |          4 |         11 |        136 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/aegisShield.ts                       | TypeScript |         89 |          2 |          5 |         96 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/divineStrike.ts                      | TypeScript |        169 |          7 |         11 |        187 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Paladin/index.ts                             | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/Tests/backstab.test.ts                 | TypeScript |        121 |         23 |         26 |        170 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/Tests/bleedingCut.test.ts              | TypeScript |        139 |         24 |         31 |        194 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/Tests/hiding.test.ts                   | TypeScript |         86 |         25 |         26 |        137 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/Tests/retreatDash.test.ts              | TypeScript |         70 |         43 |         20 |        133 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/Tests/throwingKnives.test.ts           | TypeScript |        108 |         16 |         24 |        148 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/backstab.ts                            | TypeScript |        119 |          2 |         10 |        131 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/bleedingCut.ts                         | TypeScript |        110 |          5 |         12 |        127 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/hiding.ts                              | TypeScript |         93 |          6 |          9 |        108 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/index.ts                               | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/retreatDash.ts                         | TypeScript |         98 |          0 |          5 |        103 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Rogue/throwingKnives.ts                      | TypeScript |         95 |          1 |         11 |        107 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/Tests/analyze.test.ts                | TypeScript |        173 |         14 |         37 |        224 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/Tests/cognitiveOverload.test.ts      | TypeScript |        274 |         34 |         59 |        367 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/Tests/disruptPattern.test.ts         | TypeScript |        183 |         16 |         46 |        245 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/analyze.ts                           | TypeScript |         91 |          3 |          6 |        100 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/cognitiveOverload.ts                 | TypeScript |        130 |          2 |         10 |        142 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/disruptPattern.ts                    | TypeScript |        105 |          2 |          5 |        112 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Scholar/index.ts                             | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/Tests/planarEcho.test.ts                | TypeScript |        297 |         27 |         66 |        390 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/Tests/precognition.test.ts              | TypeScript |        119 |         16 |         26 |        161 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/Tests/threadSnip.test.ts                | TypeScript |        290 |         34 |         54 |        378 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/index.ts                                | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/planarEcho.ts                           | TypeScript |        116 |          4 |         11 |        131 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/precognition.ts                         | TypeScript |         70 |          2 |          4 |         76 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Seer/threadSnip.ts                           | TypeScript |        129 |         10 |         13 |        152 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/Tests/chaoticBlessing.test.ts         | TypeScript |        216 |         23 |         45 |        284 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/Tests/hexOfRot.test.ts                | TypeScript |        222 |         22 |         49 |        293 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/Tests/mendSpirit.test.ts              | TypeScript |        190 |         28 |         41 |        259 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/Tests/spiritRattle.test.ts            | TypeScript |        150 |         17 |         34 |        201 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/chaoticBlessing.ts                    | TypeScript |        124 |          2 |          8 |        134 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/hexOfRot.ts                           | TypeScript |        117 |         19 |         10 |        146 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/index.ts                              | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/mendSpirit.ts                         | TypeScript |        109 |          5 |         10 |        124 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Shaman/spiritRattle.ts                       | TypeScript |         96 |         19 |          8 |        123 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/Tests/edgeBurst.test.ts           | TypeScript |        189 |         18 |         41 |        248 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/Tests/planarEdge.test.ts          | TypeScript |        196 |         17 |         42 |        255 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/Tests/spellParry.test.ts          | TypeScript |        117 |          8 |         25 |        150 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/Tests/windSlash.test.ts           | TypeScript |        231 |         17 |         51 |        299 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/edgeBurst.ts                      | TypeScript |        148 |          8 |         14 |        170 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/index.ts                          | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/planarEdge.ts                     | TypeScript |        122 |          5 |         13 |        140 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/spellParry.ts                     | TypeScript |         70 |          2 |          5 |         77 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Spellblade/windSlash.ts                      | TypeScript |        142 |          6 |         15 |        163 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/Tests/corruption.test.ts             | TypeScript |        218 |         19 |         46 |        283 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/Tests/darkPact.test.ts               | TypeScript |        226 |         23 |         48 |        297 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/Tests/lifeDrain.test.ts              | TypeScript |        221 |         19 |         47 |        287 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/Tests/shadowBolt.test.ts             | TypeScript |        260 |         19 |         57 |        336 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/corruption.ts                        | TypeScript |        127 |          5 |         15 |        147 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/darkPact.ts                          | TypeScript |        126 |         17 |         13 |        156 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/index.ts                             | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/lifeDrain.ts                         | TypeScript |        131 |          2 |         14 |        147 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warlock/shadowBolt.ts                        | TypeScript |        121 |         15 |         12 |        148 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/Tests/cleave.test.ts                 | TypeScript |        118 |         16 |         26 |        160 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/Tests/powerStrike.test.ts            | TypeScript |         94 |         12 |         23 |        129 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/Tests/warCry.test.ts                 | TypeScript |        126 |         15 |         29 |        170 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/cleave.ts                            | TypeScript |        119 |          5 |         13 |        137 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/index.ts                             | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/powerStrike.ts                       | TypeScript |        117 |          1 |         10 |        128 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Warrior/warCry.ts                            | TypeScript |         84 |          5 |          9 |         98 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/Tests/bewitch.test.ts                  | TypeScript |        146 |         13 |         38 |        197 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/Tests/chaosBinding.test.ts             | TypeScript |        189 |         16 |         39 |        244 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/Tests/chaosBrand.test.ts               | TypeScript |        132 |         12 |         29 |        173 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/Tests/poisonDart.test.ts               | TypeScript |        235 |         19 |         51 |        305 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/bewitch.ts                             | TypeScript |        106 |          3 |         11 |        120 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/chaosBinding.ts                        | TypeScript |        127 |         19 |         13 |        159 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/chaosBrand.ts                          | TypeScript |         99 |         19 |          8 |        126 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/index.ts                               | TypeScript |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/Classes/Witch/poisonDart.ts                          | TypeScript |        119 |          3 |         12 |        134 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/commanderScream.ts                       | TypeScript |         62 |          0 |          4 |         66 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/panicSlash.ts                            | TypeScript |        108 |          0 |         11 |        119 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/shriek.ts                                | TypeScript |        143 |          4 |         12 |        159 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/throwPebble.ts                           | TypeScript |        132 |         10 |         10 |        152 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/whip.ts                                  | TypeScript |         56 |          0 |          4 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/MOBs/Goblin/worksYouMaggots.ts                       | TypeScript |         53 |          0 |          4 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/basicAttack.test.ts                                  | TypeScript |        188 |         28 |         36 |        252 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/basicAttack.ts                                       | TypeScript |        108 |          2 |         10 |        120 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/testHelpers.ts                                       | TypeScript |        108 |         58 |         23 |        189 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/effects.ts                                                      | TypeScript |         84 |         11 |         10 |        105 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/enums.ts                                                        | TypeScript |        153 |        264 |         71 |        488 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/learnSkill.ts                                                   | TypeScript |        129 |          1 |         20 |        150 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/repository.ts                                                   | TypeScript |        195 |          0 |          2 |        197 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/types.ts                                                        | TypeScript |         57 |          0 |         10 |         67 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/definition/traitGoblinCunning.ts                                | TypeScript |         19 |          0 |          1 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/definition/traitPackInstinct.ts                                 | TypeScript |         34 |          0 |          3 |         37 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/definition/traitScrapSurvivalist.ts                             | TypeScript |         18 |          0 |          2 |         20 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/enum.ts                                                         | TypeScript |          5 |          0 |          1 |          6 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/index.ts                                                        | TypeScript |         24 |          0 |          2 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait/repository.ts                                                   | TypeScript |         10 |          0 |          1 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/User/index.ts                                                         | TypeScript |         29 |          3 |          7 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/armor.ts                                                         | TypeScript |        269 |          4 |         42 |        315 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/armorBonusConfig.ts                                              | TypeScript |        168 |         10 |          9 |        187 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/armorBonusProfile.ts                                             | TypeScript |        125 |          2 |          5 |        132 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/armorMaterialProfiles.ts                                         | TypeScript |         92 |          0 |          4 |         96 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/consume.ts                                                       | TypeScript |         16 |          0 |          2 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/difficultyTable.ts                                               | TypeScript |         11 |          0 |          1 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/equipmentCraftingUtils.ts                                        | TypeScript |        399 |          3 |         64 |        466 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/gem.ts                                                           | TypeScript |         47 |          0 |          8 |         55 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/index.ts                                                         | TypeScript |        125 |         19 |         23 |        167 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/ingot.ts                                                         | TypeScript |         35 |          0 |          9 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/itemInstancePersistence.ts                                       | TypeScript |        174 |         10 |         20 |        204 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/refinement.ts                                                    | TypeScript |         62 |          1 |         12 |         75 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/types.ts                                                         | TypeScript |         21 |          9 |          7 |         37 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/validations.ts                                                   | TypeScript |         11 |          0 |          5 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/Craft/weapon.ts                                                        | TypeScript |        488 |          4 |         69 |        561 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/drawGlobalEventCard.ts                                                 | TypeScript |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/drawRegionEventCard.ts                                                 | TypeScript |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/subRegionEvent.ts                                                      | TypeScript |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/subRegionWeather.ts                                                    | TypeScript |         17 |          0 |          5 |         22 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/CharacterManager/index.ts                                               | TypeScript |         20 |          0 |          5 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameLoop.ts                                                             | TypeScript |        258 |         23 |         52 |        333 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameState.ts                                                            | TypeScript |         96 |         13 |         24 |        133 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/GameTime.ts                                                    | TypeScript |        263 |          6 |         29 |        298 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/TimeTracker.ts                                                 | TypeScript |         14 |          0 |          4 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/enum.ts                                                        | TypeScript |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/interface.ts                                                   | TypeScript |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/PartyManager/index.ts                                                   | TypeScript |         19 |          0 |          5 |         24 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/Rail/StationAndSegment.ts                                 | TypeScript |         32 |          0 |          2 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/Rail/definition/segment.ts                                | TypeScript |         24 |          0 |          2 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/Rail/definition/station.ts                                | TypeScript |         21 |          0 |          3 |         24 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/Rail/index.ts                                             | TypeScript |        127 |          0 |         27 |        154 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/Rail/repository.ts                                        | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/TravelMethod.ts                                           | TypeScript |          5 |          0 |          1 |          6 |
