Date : 2025-11-08 03:17:22
Directory : /Users/vajrap/workspace/MyProject
Total : 644 files,  67618 codes, 4201 comments, 6969 blanks, all 78788 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Spear/repository.ts                             | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/Staff.ts                                  | TypeScript         |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/longestStaff.ts                | TypeScript         |         55 |          0 |          2 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/quarterStaff.ts                | TypeScript         |         55 |          0 |          2 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/definition/staff.ts                       | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/index.ts                                  | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Staff/repository.ts                             | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/Sword.ts                                  | TypeScript         |         18 |          5 |          3 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/greatSword.ts                  | TypeScript         |         54 |          0 |          2 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/longSword.ts                   | TypeScript         |         54 |          0 |          2 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/rapier.ts                      | TypeScript         |         63 |          0 |          2 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/definition/shortSword.ts                  | TypeScript         |         63 |          0 |          2 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/index.ts                                  | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Sword/repository.ts                             | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/Tome.ts                                    | TypeScript         |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/bible.ts                        | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/codex.ts                        | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/definition/grimoire.ts                     | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/index.ts                                   | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Tome/repository.ts                              | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/Wand.ts                                    | TypeScript         |         18 |          4 |          4 |         26 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/definition/wand.ts                         | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/index.ts                                   | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Wand/repository.ts                              | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/Weapon.ts                                       | TypeScript         |         64 |         11 |          8 |         83 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/index.ts                                        | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/repository.ts                                   | TypeScript         |         30 |          5 |          3 |         38 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/Weapon/type.ts                                         | TypeScript         |         75 |          0 |         14 |         89 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/equip.ts                                               | TypeScript         |        111 |          6 |         14 |        131 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/index.ts                                               | TypeScript         |          5 |          3 |          2 |         10 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/modifiers.ts                                           | TypeScript         |         61 |          0 |          4 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/remove.ts                                              | TypeScript         |         57 |          4 |         10 |         71 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/repository.ts                                          | TypeScript         |         42 |          2 |          5 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/type.ts                                                | TypeScript         |         18 |          3 |          2 |         23 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Equipment/types.ts                                               | TypeScript         |          3 |          3 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Item.ts                                                          | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Gold/Gold.ts                                                | TypeScript         |         34 |          4 |          4 |         42 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Gold/index.ts                                               | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Misc.ts                                                     | TypeScript         |          5 |          4 |          2 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/Bone.ts                                       | TypeScript         |          9 |          4 |          4 |         17 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/definition.ts                                 | TypeScript         |         37 |          0 |          4 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Bone/index.ts                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/Gem.ts                                         | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/definition.ts                                  | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Gem/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/Ingot.ts                                     | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/craftMap.ts                                  | TypeScript         |        253 |          0 |          3 |        256 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/definition.ts                                | TypeScript         |        145 |          9 |         11 |        165 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ingot/index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Leather/Leather.ts                                 | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Leather/definition.ts                              | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Leather/index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ore/Ore.ts                                         | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ore/definition.ts                                  | TypeScript         |        102 |          6 |          8 |        116 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Ore/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Plank/Plank.ts                                     | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Plank/definition.ts                                | TypeScript         |         57 |          0 |          5 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Plank/index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Resource.ts                                        | TypeScript         |          5 |          4 |          3 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Skin/Skin.ts                                       | TypeScript         |          9 |          4 |          4 |         17 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Skin/definition.ts                                 | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Skin/index.ts                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Thread/Thread.ts                                   | TypeScript         |          9 |          4 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Thread/definition.ts                               | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Thread/index.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Wood/Wood.ts                                       | TypeScript         |          9 |          4 |          4 |         17 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Wood/definition.ts                                 | TypeScript         |         57 |          0 |          5 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/Wood/index.ts                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/Resource/index.ts                                           | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/index.ts                                                    | TypeScript         |         70 |         10 |         17 |         97 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Misc/repository.ts                                               | TypeScript         |        103 |          0 |          2 |        105 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/Subclass/ItemCost.ts                                             | TypeScript         |         32 |          0 |          3 |         35 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/index.ts                                                         | TypeScript         |         15 |          9 |          8 |         32 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/repository.ts                                                    | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Item/type.ts                                                          | TypeScript         |          5 |          4 |          2 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/LightnessSkill/enum.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Config/Inn.ts                                                | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/enum.ts                                               | TypeScript         |         23 |          8 |         10 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/artisans/handleArtisans.ts                   | TypeScript         |          6 |          1 |          2 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/craft/handleCraftAction.ts                   | TypeScript         |         16 |          5 |          1 |         22 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/learn/handleLearnSkill.ts                    | TypeScript         |         85 |          3 |          8 |         96 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/read/handleReadAction.ts                     | TypeScript         |          6 |          1 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rest.ts                                      | TypeScript         |         53 |          2 |          4 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rests/applyRestBenefits.ts                   | TypeScript         |         28 |          0 |          2 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rests/campingRest.ts                         | TypeScript         |         52 |          5 |          6 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rests/houseRest.ts                           | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rests/innRest.ts                             | TypeScript         |        139 |          3 |         15 |        157 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/rests/normalRest.ts                          | TypeScript         |         25 |          0 |          2 |         27 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/strolling/resolveStrollingAction.ts          | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/tavern/resolveTavernAction.ts                | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train.ts                                     | TypeScript         |         35 |          1 |          3 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/artisans.ts                            | TypeScript         |         48 |          7 |          8 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/attribute.ts                           | TypeScript         |         44 |          0 |          7 |         51 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/getExpNeeded.ts                        | TypeScript         |         53 |          0 |          5 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/proficiency.ts                         | TypeScript         |         52 |          0 |          7 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/skill.ts                               | TypeScript         |         69 |          2 |         12 |         83 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Events/handlers/train/statTracker.ts                         | TypeScript         |         56 |          1 |         12 |         69 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Location.ts                                                  | TypeScript         |        705 |         66 |        103 |        874 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Location/definition/waywardInn.ts                            | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Location/repository.ts                                       | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/LocationGraph.ts                                             | TypeScript         |        103 |         37 |         32 |        172 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Logics/Encounters/isHostle.ts                                | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Logics/Encounters/neutralEncounter.ts                        | TypeScript         |         46 |         10 |         12 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Manager/LocationManager.ts                                   | TypeScript         |         79 |          6 |          8 |         93 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Region/definition/centralPlain.ts                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Region/repository.ts                                         | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Regions.ts                                                   | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/SubRegion.ts                                                 | TypeScript         |        105 |          4 |         18 |        127 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/SubRegion/definition/goldenPlains.ts                         | TypeScript         |         89 |          8 |          2 |         99 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/SubRegion/repository.ts                                      | TypeScript         |         14 |          1 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Location/Weather/types.ts                                             | TypeScript         |          8 |          8 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/EVENT_MODIFIER_STACKING.md                                     | Markdown           |        330 |          0 |        122 |        452 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/EXAMPLES.md                                                    | Markdown           |        177 |          0 |         54 |        231 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/MARKET_PRICING_SYSTEM.md                                       | Markdown           |        329 |          0 |        115 |        444 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/Market.ts                                                      | TypeScript         |        152 |         85 |         37 |        274 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/PriceModifiers.ts                                              | TypeScript         |         89 |         58 |         29 |        176 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/README.md                                                      | Markdown           |        178 |          0 |         56 |        234 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/ResourceProductionTracker.ts                                   | TypeScript         |         94 |         42 |         25 |        161 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Market/types.ts                                                       | TypeScript         |         23 |         15 |          7 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/NEWS_SYSTEM_ANALYSIS.md                                          | Markdown           |        236 |          0 |         64 |        300 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/News.ts                                                          | TypeScript         |        207 |         68 |         32 |        307 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/NewsArchive.ts                                                   | TypeScript         |        411 |         74 |         73 |        558 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/NewsArchive.v2.ts                                                | TypeScript         |        380 |         75 |         74 |        529 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/NewsSpreadConfig.ts                                              | TypeScript         |         64 |         15 |          8 |         87 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/News/Postman.ts                                                       | TypeScript         |         74 |          1 |         14 |         89 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Party/ActionlSequence/PartyActionSequence.ts                          | TypeScript         |        198 |          0 |          3 |        201 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Party/Party.ts                                                        | TypeScript         |        111 |          1 |         18 |        130 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Party/PartyBehavior.ts                                                | TypeScript         |         38 |         38 |          7 |         83 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Repository/Item.ts                                                    | TypeScript         |         54 |          7 |          2 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/Skill.ts                                                        | TypeScript         |         56 |          0 |          2 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/arcaneShield.ts                                      | TypeScript         |         78 |          2 |          6 |         86 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/backdraft.ts                                         | TypeScript         |        115 |          3 |         16 |        134 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/backstab.ts                                          | TypeScript         |        127 |          0 |         11 |        138 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/bash.ts                                              | TypeScript         |        110 |          1 |         11 |        122 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/basicAttack.ts                                       | TypeScript         |         96 |          0 |          9 |        105 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/burningHand.ts                                       | TypeScript         |        128 |          8 |         15 |        151 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/chaoticBlessing.ts                                   | TypeScript         |         98 |          3 |          9 |        110 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/cleave.ts                                            | TypeScript         |        111 |          4 |         13 |        128 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/fireBall.ts                                          | TypeScript         |        135 |         10 |         18 |        163 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/fireBolt.ts                                          | TypeScript         |        122 |          8 |         12 |        142 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/herosPose.ts                                         | TypeScript         |         80 |          0 |          6 |         86 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/hexOfRot.ts                                          | TypeScript         |        105 |          3 |          9 |        117 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/mendSpirit.ts                                        | TypeScript         |        101 |          6 |          8 |        115 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/panicSlash.ts                                        | TypeScript         |        106 |          0 |         11 |        117 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/retreatDash.ts                                       | TypeScript         |         94 |          2 |          5 |        101 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/shieldUp.ts                                          | TypeScript         |         64 |          1 |          3 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/shriek.ts                                            | TypeScript         |        112 |          1 |          5 |        118 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/spiritRattle.ts                                      | TypeScript         |         87 |          3 |          7 |         97 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/taunt.ts                                             | TypeScript         |         61 |          2 |          5 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/definition/throwPebble.ts                                       | TypeScript         |        131 |         10 |         10 |        151 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/effects.ts                                                      | TypeScript         |         77 |         11 |         10 |         98 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/enums.ts                                                        | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/learnSkill.ts                                                   | TypeScript         |        129 |          1 |         20 |        150 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/repository.ts                                                   | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Skill/types.ts                                                        | TypeScript         |         58 |          0 |         10 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Trait.ts/enum.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/User/index.ts                                                         | TypeScript         |         29 |          3 |          7 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/craft.ts                                                               | TypeScript         |        338 |         75 |         77 |        490 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/drawGlobalEventCard.ts                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/drawRegionEventCard.ts                                                 | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/subRegionEvent.ts                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Event/subRegionWeather.ts                                                    | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/CharacterCreation/Backgrounds.ts                                        | TypeScript         |        167 |         15 |          4 |        186 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/CharacterCreation/Classes.ts                                            | TypeScript         |        149 |         21 |          4 |        174 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/CharacterCreation/Races.ts                                              | TypeScript         |        117 |          0 |          4 |        121 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/CharacterManager/index.ts                                               | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameLoop.ts                                                             | TypeScript         |        136 |         25 |         37 |        198 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameState.ts                                                            | TypeScript         |         63 |          6 |         14 |         83 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/GameTime.ts                                                    | TypeScript         |        219 |          6 |         14 |        239 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/TimeTracker.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/enum.ts                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/GameTime/interface.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/PartyManager/index.ts                                                   | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/TravelMethod.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/TravelingParty.ts                                         | TypeScript         |        116 |          0 |         18 |        134 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/TravelManager/index.ts                                                  | TypeScript         |        333 |         18 |         49 |        400 |
| /Users/vajrap/workspace/MyProject/Server/src/Game/index.ts                                                                | TypeScript         |         21 |          8 |          6 |         35 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/CharacterBreathingSkillInterface.ts                  | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/CharacterInterface.ts                                | TypeScript         |         96 |          1 |          2 |         99 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/CharacterSkillInterface.ts                           | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/DamageTypes.ts                                       | TypeScript         |         24 |          5 |          1 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Enums.ts                                             | TypeScript         |        258 |          4 |         21 |        283 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Enums/Location.ts                                    | TypeScript         |          3 |        153 |          1 |        157 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Enums/Region.ts                                      | TypeScript         |          3 |          7 |          1 |         11 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Enums/Resource.ts                                    | TypeScript         |         20 |          7 |          9 |         36 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Enums/SubRegion.ts                                   | TypeScript         |          3 |         35 |          1 |         39 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Interfaces.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/Interfaces/Resource.ts                               | TypeScript         |         37 |         16 |         17 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/L10N.examples.ts                                     | TypeScript         |        226 |         64 |         28 |        318 |
| /Users/vajrap/workspace/MyProject/Server/src/InterFacesEnumsAndTypes/L10N.ts                                              | TypeScript         |        275 |         90 |         43 |        408 |
